BranchID,Region,TotalDeposits,TotalLoanIssued,OperatingCost
446,NAPERVILLE,20167,62919,36284
850,BLACKSTONE,46338,57106,20364
161,TERRE HAUTE,50550,40989,15489
867,Spangenberg,10408,28472,36621
488,"Salzwedel, Hansestadt",69898,36895,32809
782,TRIESTE,63457,32775,22167
351,Berlin,15503,94294,25760
,Braunschweig,80307,13635,35301
374,Heiligeneich,83216,74313,42012
401,,88176,70780,45264
645,SPRINGFIELD,36806,39058,31461
60,CASTELROTTO-KASTELRUTH,,63043,35885
87,BIRKIRKARA,70255,69134,15003
306,BORRIANA/BURRIANA,20528,,14095
770,ROCKPORT,28309,20066,29131
151,ANTON,88581,65815,
424,PITTSBURGH,70426,31508,27838
367,CLEVELAND,72834,33302,26188
62,Žilina,9040,50003,30575
202,BIRMINGHAM,58134,19424,18963
567,MONTEBELLO,65799,45647,10720
366,MINNEAPOLIS,76154,45687,17647
43,Dublin,8986,71632,45680
279,ROSEMEAD,13882,34298,33906
333,UNION GROVE,46210,37729,22200
492,ANGOULEME CEDEX,86682,52727,49508
167,MILANO,48615,50946,36314
719,Wien,63849,51929,47290
1000,HENDERSON,49806,74140,41479
471,ROMA,57907,65585,49941
264,MONTICELLO,44362,34468,17684
624,Aschheim,40169,12178,36648
361,KANSAS CITY,76947,30502,35599
519,TUPELO,51462,71090,47560
492,PINE BLUFF,9595,48402,11398
593,Athens,39897,81465,43930
36,MILANO,87492,48331,41169
493,TORINO,51966,33383,29432
394,PINE BLUFF,63437,61487,19425
977,HUGO,71560,50247,12246
879,LINCOLN,63905,93749,40659
11,PARIS,29103,61176,27010
966,PARIS 09,35311,14067,31181
972,HARBOR SPRINGS,62067,44562,19817
161,Wien,58537,94020,34657
924,HELSINKI,34942,54808,25449
416,DALEVILLE,59945,53524,34507
220,BATON ROUGE,43194,94028,25164
765,WATERBURY,13738,77121,35449
954,RALEIGH,52542,19119,28698
307,Haselünne,29069,18020,30292
34,ROMA,11886,69366,31696
115,PIACENZA,25646,63188,48625
263,Porto Salvo,25899,59600,24918
753,Pirmasens,50161,10026,40335
94,GREENFIELD,21265,58570,43725
159,Sarleinsbach,73380,79124,39052
200,Donegal,70983,14903,26783
339,"Münster, Westf.",20664,87731,31819
480,Hamburg,7199,21421,
129,FT. LAUDERDALE,26212,44237,36784
253,RICHMOND,15053,,45638
420,Warszawa,33207,84909,17322
617,"Plauen, Vogtl",23650,8868,11658
585,MILANO,32710,93511,15661
611,Dortmund,,87273,19552
441,BIRMINGHAM,51490,20710,20907
914,Wexford,9124,58754,29706
