,LoanID,CustomerID_x,LoanType_x,LoanAmount_x,InterestRate_x,TenureMonths_x,DefaultFlag_x,CustomerID_y,LoanType_y,LoanAmount_y,InterestRate_y,TenureMonths_y,DefaultFlag_y
0,34000,328,Personal,6086,3,10,0,328,Personal,6086,3,10,0
1,68225,294,Student,6449,5,10,1,294,Student,6449,5,10,1
2,55218,51,Home,9509,3,8,1,51,Home,9509,3,8,1
3,52255,367,Personal,9447,7,9,1,367,Personal,9447,7,9,1
4,94286,370,Student,7436,7,3,1,370,Student,7436,7,3,1
5,30318,296,Home,8147,2,3,1,296,Home,8147,2,3,1
6,2311,630,Personal,5844,5,1,1,630,Personal,5844,5,1,1
7,52559,176,Student,6252,6,8,0,176,Student,6252,6,8,0
8,46585,378,Home,7977,7,8,1,378,Home,7977,7,8,1
9,9451,254,Personal,8999,3,6,0,254,Personal,8999,3,6,0
10,53537,556,Student,6942,2,10,0,556,Student,6942,2,10,0
11,21469,261,Home,7058,2,7,1,261,Home,7058,2,7,1
12,55352,92,Personal,7914,4,8,0,92,Personal,7914,4,8,0
13,54081,641,Student,8078,2,3,1,641,Student,8078,2,3,1
14,67442,459,Home,9362,3,9,1,459,Home,9362,3,9,1
15,88391,14,Personal,7059,2,3,0,14,Personal,7059,2,3,0
16,90107,91,Student,9190,5,12,1,91,Student,9190,5,12,1
17,93267,243,Home,8279,2,5,1,243,Home,8279,2,5,1
18,91952,391,Personal,5588,3,4,0,391,Personal,5588,3,4,0
19,3607,610,Student,7884,4,5,1,610,Student,7884,4,5,1
20,92488,766,Home,6592,4,6,1,766,Home,6592,4,6,1
21,3684,366,Personal,6934,3,3,1,366,Personal,6934,3,3,1
22,61529,496,Student,6548,4,6,1,496,Student,6548,4,6,1
23,61132,318,Home,9230,7,2,0,318,Home,9230,7,2,0
24,27514,163,Personal,9510,4,5,0,163,Personal,9510,4,5,0
25,83264,165,Student,5661,7,12,1,165,Student,5661,7,12,1
26,92077,190,Home,5352,5,3,0,190,Home,5352,5,3,0
27,96377,594,Personal,6021,7,10,1,594,Personal,6021,7,10,1
28,6475,564,Student,8649,2,6,0,564,Student,8649,2,6,0
29,20745,175,Home,8605,7,12,1,175,Home,8605,7,12,1
30,94199,179,Personal,9903,2,7,0,179,Personal,9903,2,7,0
31,85222,956,Student,5297,4,6,1,956,Student,5297,4,6,1
32,13098,270,Home,5310,6,8,0,270,Home,5310,6,8,0
33,69343,609,Personal,8187,4,10,0,609,Personal,8187,4,10,0
34,14132,544,Student,7012,6,7,0,544,Student,7012,6,7,0
